"Les étudiant.e.s face à la crise sanitaire - juin 2021"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Détails de la soumission"	""	""	""	""	""	""	""	""	""	""	"Vous êtes"	""	""	""	""	""	""	""	"Avez-vous eu des problèmes de communication"	""	""	""	""	""	""	""	""	"Auriez-vous souhaité "	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"Séquentiel"	"SID"	"Heure de soumission"	"Heure de complétion"	"Heure de modification"	"Brouillon"	"Adresse IP"	"UID"	"Nom d'utilisateur"	"En quelle année êtes-vous ?"	"Avez-vous suivi le cours AST ?"	"une femme"	"un homme"	"une personne non-binaire"	"autre"	"ne souhaite pas répondre"	"Avez-vous ressenti une amélioration ou une détérioration des conditions d'enseignement ce semestre par rapport au semestre précédent ?"	"Quels cours avez-vous le plus aimés ? Avec quels professeurs ?"	"Quels cours avez-vous le moins aimés ?"	"avec un.e enseignant.e ?"	"avec l'administration ?"	"non aucun"	"Avez-vous des commentaires au sujet de la communication ?"	"Quels outils avez-vous préférés pour les cours en distanciels ?"	"Y'a-t-il des éléments du distanciel que vous souhaitez garder ?"	"Si on devait repasser en distanciel l'année prochaine, quels cours devraient être gardés en priorité en présentiel ?"	"D'après vous, le cours a-t'il respecté le programme présenté en décembre 2020 ?"	"Ce cours vous a-t'il aidé à mieux comprendre ce qu'un compilateur fait ?"	"plus d'applications industrielles ? (par ex plus de TP sur infer)"	"plus de fondamentaux ? (par ex comment définir l'interprétation abstraite de pointeurs)"	"Si on organisait un cours ""AST 2 : Harder, better, faster, stronger"" sur l'interprétation abstraite du bytecode Jave, est ce que vous le feriez ?"	"Avez-vous trouvé intéressantes les notes sur l'histoire du sujet et les pointeurs vers les articles ?"	"Auriez-vous souhaité commencer le cours avec un background plus important en sémantique de langages de programmation et/ou en Ocaml ?"	"Autre chose à dire à propos de ce cours ?"	"Avez-vous eu des difficultés financières cette année ?"	"Avez-vous eu recours à des aides alimentaires cette année ?"	"Si vous aviez besoin d'une aide alimentaire, sauriez-vous où vous adresser ?"	"Voulez-vous écrire un témoignage sur vos conditions de vie ?"	"Vous sentez-vous épanoui.e dans vos études ?"	"Avez-vous ressenti l'envie d'arrêter vos études pendant ce semestre ?"	"Avez-vous consulté un.e psychologue ou psychiatre au cours de ce semestre ?"	"Si demain vous ressentiez le besoin de consulter ou d'être pris.e en charge, sauriez-vous à qui vous adresser ?"	"Vous sentez-vous isolé.e socialement ?"	"Un dernier mot à nous dire ?"
"11"	"8854048"	"05/06/2021 - 11:58"	"05/06/2021 - 11:58"	"05/06/2021 - 11:58"	"0"	"0.0.0.0"	"0"	"Anonymous"	"L1"	""	"X"	""	""	""	""	"pour moi , la majorité des Cours c est bien passé, j ai eu des cours que j ai grave galéré aussi comme l'IP2,  cours auquel on devrait regardé des vidéos de plus de 50 minutes sur YouTube , et ça passé pas si bien ; je l dis bien c est pas la faute du prof mais je parle de mon cas je me sens démotivé , c est comme si tu passe 1h de ton temp a regardé un film que toi même t aime pas , au bout de quelques minutes tu arrêtes tu te dis ça sert à rien et avec ça je me suis retrouvé avec plusieurs cours à découvrir toute seule et là c est la catastrophe "	"pour moi j ai grave aimé les cours de TD et TP "	"les Cours magistraux je vois pas à quoi ça sert "	""	""	"X"	""	"j ai beaucoup aimé Discord mais aussi BBB"	"les Serveurs Discord"	""	""	""	""	""	""	""	""	""	"Non"	"Non"	"Oui"	"niveau financiere  , j ai pas à me plaindre"	"Non, pas vraiment"	"Oui"	"Non"	"Je ne suis pas sûr.e"	"Oui, beaucoup"	"cette année , en tant que première année d'université , j ai pas vraiment kiffé , c'était pas du tout ce que je croyais de la fac mais on s'adapte  :("
"12"	"8854061"	"05/06/2021 - 12:00"	"05/06/2021 - 12:00"	"05/06/2021 - 12:00"	"0"	"0.0.0.0"	"0"	"Anonymous"	"L2"	""	"X"	""	""	""	""	""	""	""	"X"	""	""	""	""	""	""	"Oui"	""	""	""	""	""	""	""	""	""	""	""	"Non, pas vraiment"	"Oui"	"Non"	"Je ne suis pas sûr.e"	"Non, pas vraiment"	""
"13"	"8854135"	"05/06/2021 - 12:14"	"05/06/2021 - 12:14"	"05/06/2021 - 12:14"	"0"	"0.0.0.0"	"0"	"Anonymous"	"M1"	""	""	"X"	""	""	""	""	""	""	""	""	"X"	""	"BBB était le mieux.
Gather Town était intéressant, mais pas forcément le plus pratique."	""	""	""	""	""	""	""	""	""	""	"Non"	""	""	""	"Oui, un peu"	"Non"	"Non"	"Non"	"Oui, un peu"	""
"14"	"8854179"	"05/06/2021 - 12:23"	"05/06/2021 - 12:23"	"05/06/2021 - 12:23"	"0"	"0.0.0.0"	"0"	"Anonymous"	"L1"	""	""	"X"	""	""	""	""	""	""	""	""	"X"	""	""	""	""	""	""	""	""	""	""	""	""	"Non"	"Non"	"Non"	""	"Non, pas vraiment"	"Non"	"Non"	"Non"	"Oui, un peu"	""
"15"	"8854373"	"05/06/2021 - 13:06"	"05/06/2021 - 13:06"	"05/06/2021 - 13:06"	"0"	"0.0.0.0"	"0"	"Anonymous"	"L2"	""	""	"X"	""	""	""	"Pas particulièrement."	""	""	""	""	"X"	"J'ai eu toutes les informations nécessaires."	"Galène (que nous utilisions en OL) est très bien."	"La possibilité de regarder l'amphi après grâce aux enregistrements."	"Le plus gros avantage pour moi du présentiel est la motivation qu'on retire de travailler en groupe, donc les plus difficiles."	""	""	""	""	""	""	""	""	"Non"	"Non"	"Oui"	""	"Oui, un peu"	"Oui"	"Non"	"Je ne suis pas sûr.e"	"Non, pas du tout"	""
"16"	"8854505"	"05/06/2021 - 13:31"	"05/06/2021 - 13:31"	"05/06/2021 - 13:31"	"0"	"0.0.0.0"	"0"	"Anonymous"	"L2"	""	"X"	""	""	""	""	"Pas specialement"	"Pas d'avis "	"Pas d'avis juste des matières qui ont été gâché par le distancié comme la logique "	""	""	"X"	""	"Pas d'avis mais discord peut être chiant quand le groupe n'est pas mâture : des gens qui parlent en plein milieu ça va 2minutes mais stop. "	"Les pdf sur moodle c'est important "	"La logique, les maths : cad les matières où une très bonne compréhension est importante "	""	""	""	""	""	""	""	""	"Non"	"Non"	"Non"	""	"Non, pas vraiment"	"Non"	"Non"	"Non"	"Oui, un peu"	"J'espère que ça va vite se terminer parce que je suis à bout mentalement mdr. "
"17"	"8854845"	"05/06/2021 - 14:40"	"05/06/2021 - 14:40"	"05/06/2021 - 14:40"	"0"	"0.0.0.0"	"0"	"Anonymous"	"L1"	""	""	"X"	""	""	""	"C’était de pire en pire de mon côté, on avait le soutien des enseignants pour le premier semestre pour des notions types introduction mais arriver au deuxième semestre, la communication était super flou. De plus, j’avais une impression que l’on avait sauté plein d’étape d’un coup.. soit disant pour que l’on rattrape un retard.. mais ça n’a qu’empirer de plus en plus les cours ( j’étais en full distance )
J’ai ressenti un énorme vide entre ce qu’on a appris et ce que l’on a eux sur certains examens ( L1 info )"	"Tout les cours étaient en soit bien, on sentait qu’il y avait l’effort et l’envie des professeurs. Mais ces cours en distanciels ne valent pas les cours en presencielle "	""	""	""	"X"	""	"Discord le meilleur "	"Les liens en poly sur Moodle "	"IO2 et un peu IP2 "	"Non"	"trois"	""	""	""	""	""	""	"Oui"	"Non"	"Oui"	""	"Non, pas vraiment"	"Oui"	"Non"	"Je ne suis pas sûr.e"	"Oui, un peu"	""
"18"	"8855333"	"05/06/2021 - 16:21"	"05/06/2021 - 16:21"	"05/06/2021 - 16:21"	"0"	"0.0.0.0"	"0"	"Anonymous"	"M2"	"Non"	"X"	""	""	""	""	"Améliorations pour certains enseignants que j'avais eu au semestre précédent, mais la plupart des nouveaux enseignants avaient des pratiques équivalentes ou moins bonnes que leurs collègues."	"Au 1er : Le cours de BDD, le cours de POCA, le cours de NLP avec Mr Simoulin
Au 2d semestre : Le cours de MAAIN de Mr Perifel"	"Au 1er : Le cours d'Architecture des systèmes de base de données et le cours d'Introduction au Machine Learning (5h30 d'un coup c'est impossible de tenir jusqu'au bout)
Au 2d : Le cours d'Algorithmique répartie  de Mr Fauconnier "	"X"	""	""	"Pas ou peu d'information sur les problèmes rencontrés par les enseignant.e.s, informations tardives sur les modalités d'examen"	"BBB et Galene"	"Les polys en avance à tout prix
La mise en ligne d'un pdf du cours, correction des exercices
Les sessions de questions réponses libres "	"Tous, à défaut les cours d'algorithmiques qui sont imbitables à distance"	""	""	""	""	""	""	""	""	"Oui"	"Non"	"Oui"	"Ne recommenderai pas à un ami les conditions de cette dernière année"	"Non, pas vraiment"	"Oui"	"Oui"	"Oui"	"Oui, beaucoup"	"Ça ne devrait pas être aux étudiant.e.s de faire ces feedbacks, il faut absolument améliorer la communication entre enseignant.e.s et ne pas laisser toujours les mêmes s'occuper d'essayer de rendre la situation plus vivables pour les étudiant.e.s .  Merci à ceux.elles là, pas merci les autres qui essayent de noyer le poisson derrière des paroles vides de sens. "
"19"	"8855730"	"05/06/2021 - 17:27"	"05/06/2021 - 17:27"	"05/06/2021 - 17:27"	"0"	"0.0.0.0"	"0"	"Anonymous"	"L3"	""	""	"X"	""	""	""	"Des cours toujours mal adaptés, des tds un peu mieux qu'au premier semestre."	"Optimisation (Guillaume garrigos), programmation réseaux (Arnaud Sangnier), TDs Algèbre (Olivier Brunat), Algorithmique (François Laroussinie)"	"Intégration et série de Fourier, logique (cours parcours maths-info), les cm en mathématiques et quelques cm en info : format de cours non adaptés, les 2h de cours monotones ne passent pas mieux qu'au premier semestre, l'alternative de plusieurs petites vidéos (fait en one shot) auraient été bien pour ces matières, avec des séances de questions réponses d'une heure pour les intéressés."	"X"	"X"	""	"Je n'ai pas reçu ma carte étudiante, alors qu'on est en juin."	"Bbb et zoom pour les cours, discord pour les communications par rapport au cours"	"Les polys peuvent être bien oui, c'est un bon support."	"Les tds en mathématiques, les tps/tds en informatique. "	""	""	""	""	""	""	""	""	"Non"	"Non"	"Non"	""	"Oui, un peu"	"Non"	"Non"	"Oui"	"Oui, un peu"	"Ornithorynque"
"20"	"8856513"	"05/06/2021 - 20:32"	"05/06/2021 - 20:32"	"05/06/2021 - 20:32"	"0"	"0.0.0.0"	"0"	"Anonymous"	"M1"	""	""	"X"	""	""	""	"Détérioration du fait du distanciel, c'est vraiment compliqué de suivre les cours"	"Les TD de base de données avancée avec Sylvain Schimtz, ils étaient très préparés et interactifs"	"Base de données avancées"	"X"	"X"	""	"Pourquoi apprends ton les modalités d'évaluation de notre master juste avant le début de nos partiels ? (Notamment que l'anglais est considérée comme une UE à part qui ne compense rien, ou qu'il faut avoir 8 minimum à une matière. Pourquoi attendre la fin du 2eme semestre pour nous donner un rapport concernant toute l'année ???)"	"Discord"	"Les polys (quand on accepte de nous les donner mdr) "	"Tous"	""	""	""	""	""	""	""	""	"Non"	"Non"	"Non"	""	"Non, pas du tout"	"Oui"	"Non"	"Non"	"Oui, un peu"	"Tout ce qui s'est passé autour de Base de données avancée est honteux et vraiment limite, ça se voit que les enseignants ne sont pas là pour nous aider mais pour nous couler, y en qu'en France qu'on voit ca"
"21"	"8859026"	"06/06/2021 - 13:59"	"06/06/2021 - 13:59"	"06/06/2021 - 13:59"	"0"	"0.0.0.0"	"0"	"Anonymous"	"L1"	""	""	"X"	""	""	""	"Oui, j'ai ressenti une détérioration des conditions "	"Je ne peux pas mettre en évidence "	"Difficile de comprendre les explications "	""	""	"X"	"Je voudrais être plus informer "	"Moodle et zoom"	"Des liens "	"Les TDs"	""	""	""	""	""	""	""	""	"Oui"	"Non"	"Non"	""	"Non, pas vraiment"	"Oui"	"Non"	"Non"	"Oui, beaucoup"	"Je ressens de fortes inquiétudes quant au fait que je ne comprends pas beaucoup (en particulier les explications de certains enseignants), je suis isolé, je ne meurs pas de savoir comment construire correctement un plan d'apprentissage. "
"22"	"8860994"	"06/06/2021 - 20:18"	"06/06/2021 - 20:18"	"06/06/2021 - 20:18"	"0"	"0.0.0.0"	"0"	"Anonymous"	"L3"	""	""	"X"	""	""	""	"Non je n'en ai pas ressenti"	"Anglais avec madame Lindsey Paek, très bonne énergie, proche des élèves, donne envie de participer pour autre chose que la note."	"Base de donnée.
Explications confuses, chargé de TD très sympathique mais qui ne comprenait pas forcément beaucoup mieux que nous les corrections. "	"X"	""	""	"Un cours en distanciel sera toujours moins efficace qu'un cours en présentiel pour moi.
Bravo cependant à l'équipe pédagogique pour ces efforts.
Mais poser des questions et comprendre les réponses est bien plus dur en distanciel."	"Tous se valent, mais je suis plus habitué à discord."	"A vrai dire les serveurs discord sont pratiques pour diffuser des informations générales. Pour ce qui est des cours en général non."	"- Grammaire et Analyse
- Réseaux"	""	""	""	""	""	""	""	""	"Non"	"Non"	"Non"	""	"Oui, un peu"	"Non"	"Non"	"Non"	"Non, pas vraiment"	""
