Retours sur les bonnes et mauvaises pratiques de cours durant la situation sanitaire														
Détails de la soumission							Avez-vous rencontré des difficultés de communication avec au moins un.e enseignant.e depuis septembre ?							
Séquentiel	En quelle année êtes-vous ?	Quels sont les cours qui vous appréciez suivre à distance ?	Selon vous, pour quelles raisons ces cours sont-ils plus faciles/agréables à suivre ?	Quelles sont les bonnes pratiques à généraliser d'après vos retours précédents ?	À l'inverse, quels sont les cours difficiles à suivre et pour quelles raisons ?	Avez vous pu en parler avec le.s enseignant.e.s ? Quelle a été leur réaction.s ? 	Pas de réponse à mes questions/mails	Délai(s) de réponses de plusieurs semaines	Délai(s) de réponses de plusieurs jours	Pas de problèmes de communication	Ne souhaite pas répondre	Autre (à préciser dans le champs de texte ci dessous)	Autre : 	Si vous souhaitez laisser un commentaire global, n'hésitez pas : 
11	L2	Aucun, semestre passé il y avait POO qui etait bien et AAL 	Aucune idée	Les profs attentifs, et présent, compréhensible....	Outils Logiques, EA dure a suivre car cours difficles, amphi tres dur a suivre.					X				
12	L3	Aucun	"Ils ne le sont pas, aucun cours n'est agréable à suivre à distance selon moi. 
Le seul moment où j'arrive à travailler pendant la séance sont quand, en TP/TD les profs nous placent dans des mini Salons pour pouvoir travailler en petits groupes (en GA par exemple ou encore BDD plus rarement) "		"Tous, j'ai beaucoup de mal à me concentrer chez moi, étant dans un environnement pas très propice au travail, avec beaucoup de distractions, j'ai du mal à rester concentrée plus de 5min sur un cours. 
Les cours ou le prof parle pendant 2h non stop sont particulièrement difficiles à suivre. 

Le cours d'anglais avec Mme Brown est aussi beaucoup trop lent et inintéressant, comparé aux retours que j'ai pu avoir des autres groupes avec d'autres enseignants. 
"	Non						X	Je ne communique pas trop avec les profs. 	
13	M2	"- Programmation Synchrone
- Transformation de programmes
- POCA
- Modélisation et Spécification
- Programmation Comparée
- MAAIN"	"- Prog Synch : l'organisation des groupes de TD sur Discord ainsi que l'ajout d'aspects interactif et récréatif lors du cours de M. Guatto permettait d'arriver à continuer de suivre le cours.
- Transformation de programmes : M. Letouzey nous présente pas-à-pas les éléments et reste connecté pendant la période du TD pour que nous puissions lui poser des questions tout en restant libre à côté
- POCA: le cours consistait en des travaux autonomes permettant de travailler de manière asynchrone. Le contenu du cours dépendant de ces travaux, les personnes voulant de l'approfondissement pouvait suivre le cours et les autres faire autre chose à la place.
- Modélisation et Spécification : Le fonctionnement par capsule vidéo de 20 minutes de cours ou de td permettait de suivre le cours de façon asynchrone. Les séances de TD étaient donc dédiées aux questions ce qui permettait de prendre le temps de digérer les informations.
- Programmation comparée : le cours étant un cours interactif, cela fonctionne bien, car les étudiant.e.s peuvent agir en direct. En outre, l'ouverture offerte par les sujets permet de travailler sur ce que l'on aime.
- MAAIN : l'enregistrement des vidéos permet de reprendre le cours à tête reposée si jamais on n'a pas suivi. La méthode de travail de M. Perifel par schéma permet de bien visualiser le cours. Enfin la durée de chaque créneau est inférieure à deux heures ce qui permet de plus facilement suivre."	"- L'enregistrement de vidéos et/ou notes de cours
- La mise en place d'activité interactive : aller chercher les étudiant.e.s
- La centralisation des informations pour ne pas avoir à s'éparpiller (discord, git, ...)
- Avoir une uniformité visuel dans les slides (dur à suivre sinon)
- En cas de cours synchrone les pauses permettant de couper les longues sessions : le cerveau n'est pas fait pour regarder un écran pendant trois heures.
- Être clair sur ce que l'on attend dans ce cours des étudiant.e.s (prise d'autonomie pouvant être un attendu comme en prog sync)."	"- AST : M. Bernnardi fait tout ce qu'il peut, mais 3 de maths, un lundi, à 18h30, c'est pas possible.
- Protocole des Services internet / prog répartie : le manque d'uniformité des slides pose problème pour arriver à suivre. Il est aussi complexe de se concentrer pendant trois heures sur un sujet comme tel. Il pourrait être bien de rajouter des pauses + introduire des phases pour montrer des exemples.
- Prog Logique : c'est un peu compliqué de suivre le cours, mais M. Treinen fait des efforts."	Pour la plupart ils ont été compréhensif.ve mais certains ne s'intéressent vraiment pas au problème soulevé.		X						"Courage aux enseignant.e.s qui font des efforts pour nous. Nous savons que ce sondage ne servira qu'aux personnes qui écoutent déjà des étudiants et que ceux et celles qui ne s'intéressent pas ne seront  toujours pas là.
Courage aux autres ! "
14	M1	"Pour le M1 tous les cours se sont bien déroulés dans l'ensemble pour moi. 
Compilation (et tous les autres cours ou M.Guatto intervenait)
Progra fonctionnelle
Progra Système
Algo 
"	"Les cours/TP géré par M.Guatto sont fluide et super bien organisé ! Il y'a toujours un support ou une trace de ce qui a été vu (ou expliqué) et ce qui est à voir. L'organisation est vraiment super ce qui facilite grandement le suivis de la matière (serveur discord bien organisé ce qui facilite les échanges + disponible par mail)

Programmation Système: Mme.Poulalhon et Mme.Klimann ont mis en place un environnement de travail plus qu’appréciable via un serveur discord et la possibilité de s'isoler dans des mini-salons lorsqu'on a des questions.

Pour le cours d'Algo Mme.Laplante faisait cours via un tableau en ligne et faisait ses preuves en même temps que nous ce qui était vraiment top et donnait l'impression d'être en amphi. Mme.Laplante a tout fait pour que l'ont puisse suivre le module de façon optimal mais le TD en présentiel me semblait vraiment indispensable et ça, malheureusement, elle ne pouvait rien y faire.
"	"En faite les cours géré par des plateforme comme discord sont plus agréable a suivre parce que ça permet de tout centraliser et d'avoir un point de communication constant avec le ou les profs durant le semestre. De plus, suivre le cours via un partage d’écran dans un salon vocal comme le faisait M.Guatto me mettais plus à a l'aise pour interagir.
Grace a discord on pouvait splitter les étudiants en mini-groupe pour pouvoir travailler ensemble sur le sujet avec le prof qui passait en fonction des besoins et ça je trouve que c'est vraiment super !"	"DROIT DE L'INFORMATIQUE mais rien a voir avec l'UFR

Pour un module on a du regarder des video pre-enregistre nous meme et honnetement c'est la pire chose. Mais c'était pas volontaire je pense qu'il n'y avait pas d'autres solutions et les chargés de TP ont fait au mieux."	Oui mais c'était pas volontaire le prof ne pouvait produire de cours en live. J'imagine qu'il a du en discuter avec les chargés de TP puisqu'ils ont tout fait pour que ça se passe au mieux.				X				Le cours de circuit archi le prof a changé la durée de l'examen sans prévenir avant (2h -> 1h30) ce qui a engendré beaucoup de stress durant l'examen + beaucoup d’étudiants se sont plain de ses remarques déplacées durant l'examen et déstabilisantes. Sa notation a été beaucoup trop sévère étant donné le contexte. Il y'a une énorme différence entre les notes d'examen et les notes de projet.
15	L1	IP2 (partie cours)	Les vidéos permettent d'avancer à son rythme. C'est un bon point. Ce format est mieux que les diapos, qu'on ne retrouve pas forcément pour d'autres matières (si on n'a pas pu assister au cours en direct).	Les vidéos sont un très bon moyen de présenter les cours. Les diapos le sont aussi du moins qu'on puisse les avoir en accès.	"Les cours de concept informatique et d'internet et Outils sont difficiles à suivre. Il faut suivre tous les cours qui sont longs car les profs passent du temps sur les mêmes diapos. Si on rate ce qu'ils disent, on ne retrouve pas forcément retrouver les diapos sur Moodle et on se retrouve pénalisé. Le problème est que tous les cours ne sont pas mis à disposition. On manque alors des parties, ce qui fait diminuer notre compréhension. 
Il est alors difficile de suivre le rythme sans le support de tous les cours."	Ils semblent vouloir continuer ainsi.				X	X			J'aimerai que tous les cours (diapo) soient accessibles après que les profs les aient présentés. Merci.
16	L2	TP de langage C par Mr. Charabit	Langage C (même sans assister aux CM mais juste par les slides) 	Avoir des slides suffisamment détaillés en explication, et savoir expliquer les choses de façon entraînante pour les étudiants (et ne pas simplement dire à tout va “il suffisait de demander en cours” quand un élève pose une question sur discord par exemple; il faut prendre en compte le fait que tout le monde n’est pas à l’aise socialement pour poser une question quand une centaine d’autres étudiants sont présents, et plus généralement quand on ne veut pas ralentir le cours)	Éléments d’algorithmique-CM (EA4), parfois on a l’impression que les explications sont un peu vagues surtout pour les demonstrations 	Non (peur de l’enseignante qui semble assez sévère dans le discord...)				X				Je sais que tous les enseignants font de leur mieux et que c’est difficile pour eux aussi. C’est pourquoi j’espère que les critiques (bien qu’à visée constructive) ne seront ni trop dures, ni prises (relativement) personnellement... 
17	L3	"Les cours d'option marchent assez bien à distance je trouve.
Les TP/TD où l'on doit tous faire les questions ensemble, je trouve ça un peu long et fatiguant."	Les cours magistraux en visio sont agréables à suivre à partir du moment où le•la professeur•e est intéressé•e et si le cours n'est pas trop lent. 	"Aller à l'essentiel sur le contenu du cours, tout en se permettant de digresser sur autre chose de temps en temps. Les vidéos de cours sont un bon support lorsqu'elles sont travaillées, même si cela est chronophage.
Je pense également que durant les visio de cours magistraux une pause toutes les heures serait bienvenu."	Les TP/TD on l'on doit suivre questions par questions tous ensembles me fatiguent.	Je n'en ai pas parlé car le fonctionnement du cours ne me convient pas mais je pense qu'il contient à d'autres.	X							
18	M2	MAAINF	Le prof est agréable à écouter et il nous donne envi de l'écouter.	Prendre le temps de lire le chat de temps en temps pour vérifier les étudiants ont posé des questions. Pas tout le monde peut utiliser le micro.	Programmation répartie. La prof est bien mais elle va trop vite, pour une personne qui n'a jamais fait de concurrence j'ai du mal à suivre la matière..	Je n'ose pas en parler, j'ai l'impression d'avoir trop de retard et que ça ne servirait à rien d'en parler.				X				Cette année on a été forcé de prendre certaines matières (je ne blâme pas les enseignants, ils n'avaient pas le choix) et je ne pense pas pouvoir les valider. Déjà à cause du manque de motivation (isolation, anxiété..) et surtout parce qu'elles ne m’intéressaient pas. Je ne veux pas devoir refaire mon année à cause de ces matières. J’espère que le jury prendra en compte ce genre de cas.
19	L2	J'ai perdu la motivation pour la licence avec le distanciel, mais les cours que j'apprécie tout de même sont ceux d'Outils Logiques avec Amelie Gheerbrant, les TP de C avec Matthieu Picantin sont également appréciables. Je ne vais pas tous les citer mais globalement, tous les cours que je suis sont plutôt appréciables.	Les cours les plus appréciables à suivre en distanciel sont ceux où nous ne sommes pas tous réunis, ce qui n'est malheureusement possible qu'en TP. Par exmple en langage C, nous sommes répartis en petits groupes et faisons le TP ensemble	L'interactivité 	Les cours non interactifs commes les cours magistraux. Certes, même en présentiel ils ne sont pas interactifs, mais en distanciel je constate pour moi une grande différence	Je ne leur en ai pas parlé				X				
20	M1	Aucun 	Aucun n’est agréable 		Base de données 	Non	X							Les profs nous partagent leurs écrans juste pour nous lire le cours 
21	M1	Beaucoup trop, mais ce semestre Algorithmique avancée et complexité, le semestre dernier Calculabilite et Complexité avec Mr. PERIFEL, et Automates avancés avec Mme.BERTHÉ	Les professeurs nous donnent toutes les ressources nécessaires pour qu'on puisse d'un cours à l'autre bien assimiler les connaissances. Mr. PERIFEL essayait de nous separer les créneaux de 2h en une heure de TD et une heure de cours. On interagissait beaucoup même dans le cours dans les cours de Mme. BERTHÉ	Rendre le contenu du accessible le plus possible hors des heures de cours, pour pouvoir bien suivre d'un cours à l'autre, surtout les rediffusions. Ne pas enchaîner 4 heures de cours. 	C'est peut être bête mais ne plus avoir de moment à la fin du cours pour poser une question à l'oral est handicapant. Peut être que les profs pourraient rester un petit peu plus après la fin du cours, laisser partir ceux qui le veulent et voir s'il y a des questions					X				
22	M1			Enregistrer les cours						X				"Les emplois du temps : ne pas enchaîner 4 heures du même cours, pas avoir 8 heures de cours dans la même journée. 
"
23	M1	GLA	Super intéressant.		Basées de données avancées. CM: Cours très théorique.	Non.					X			
24	M1	Le TD de base de données avancées, le cours de réseaux (même le TD de réseaux) et le cours d'anglais	ils sont efficaces, interactifs sans trop forcer les étudiants. Pour le TD, par exemple le prof prépare les réponses sur discord, les affiche progressivement, après nous avoir laissé 10 minutes pour essayer de répondre seuls (on répond en mode spoiler sur discord et il corrige individuellement à chacun).	Le TD de bases de données donné par Sylvain Schmitz	Cours de bases de données, car non seulement la prof ne nous donne pas de slides ni aucun support de cours, ce qui fait que si on loupe un cours il n'y a aucun moyen de le retrouver. Une fois, j'ai perdu ma connexion internet à la moitié du cours, et je n'ai donc pas pu suivre le reste du cours. à ce jour j'ignore ce qui s'est dit ou étudié pendant mon absence, tout ça à cause de mon problème d'internet et du REFUS de la prof de donner le support de cours, même dans cette situation	"Après 4 mails sans réponses à la prof, je n'ai même pas pu obtenir un slide ni même l'enregistrement (car elle en fait). Si elle fait un enregistrement des cours, à quoi servent ils si ce n'est pas poru les donner aux étudiants n'ayant pas pu suivre ou ayant eu des soucis de connectivité.
Il a fallu spammer l'enseignante à 4 ou 5 reprises par mail, et malgré ça, je n'ai obtenu comme réponse qu'une simple redirection vers des ouvrages de bibliothèque."	X		X					Grosso modo, les enseignants font franchement leur maximum et ça se passe très bien, modulo ce problème que j'ai décrit au sujet du cours magistral de bases de données. Heureusement qu'on a un prof de TD exceptionnel dans cette UE.
25	L1	Cours d’info	Plus facile car plus exacte et ne depend pas que du prof et de son enseignant	Il faut que les enseignants repondent a tout les mails et se doivent de scanner les copies	Mathematiques : depend du professeur, ne suit pas toujours les feuilles de TD ou les enoncés des exo, les déroges, ne repond pas aux mails, nous ghost	Oui anonymement au cas où de retombé, réaction : nada	X							Il ne faut pas que les étudiants aie leur copies du partiel 5 min avant de passer l’examen. Dans ce cas, le partiel sert juste à nous noter (sans progression par consequent) et non nous corrigé et apprendre... par ailleurs meme un scan à uniquement ceux qui demandaient a deja été refusé (ghosté par l’enseignant de CM, malgré les demandes de l’enseignant de TD à ce dernier parfois)
26	M2	Méthodes formelles et approche probabiliste	On travaille à notre rythme. Ce n'est pas forcément réalisable pour tous les cours et je me doute que ça prend beaucoup de temps pour l'enseignant, mais c'est vraiment agréable car comme on reste toujours à la maison, on a des pics de motivation et devoir faire un TD avant une certaine date pour que la correction soit utile, c'est plutôt motivant pour moi.	Les vidéos suivi d'un TD à préparer, l’interaction avec les élèves (des questions, interroger les élèves, les sondages bbb sous forme de petit quizz...). Typiquement, les sondages bbb ne prennent pas beaucoup de temps et ne sont pas difficile à préparer et permettent de mettre un peu d'interaction dans le cours.	"Programmation logique et par contraintes. C'est un cours intéressant, mais je le trouve personnellement que la partie cours est difficile à suivre.  Mais il y a un réel effort de l'enseignant qui fait bien attention aux questions dans le chat et répond tout de suite. Les TP sont très bien.

Protocoles des services internet était difficile à suivre car aucun TD, des supports de cours faits pour une présentation orale et donc quasi inutilisables tel quel. Le projet en grands groupes par contre était motivant."	Non				X				On constate très clairement des efforts de certains enseignants, et merci à eux ! Je me doute que c'est très difficile de rendre un cours interactif quand on est soi-même à parler devant en écran, parfois sans retour oral ou écrit, sans voir la réaction des étudiants après une explication. Mais il est vraiment plus difficile de suivre les cours à distance de base, alors quand il y a aucune interaction c'est quasiment impossible, même pour les cours qu'on trouve très intéressants.
27	M1	"Un cours vraiment bien fait est le tp de base de données avancées avec Sylvain Schmitz. Le prof suit le sujet du tp etape par étape, nous donne un peu de temps pour réfléchir aux réponses, on peut donner nos réponses sur le discord et en privé il prend le temps de nous dire individuellement ce qui va ou pas et surtout une fois le temps écoulé il a déjà préparé la réponse et le schéma qui va bien. Très agréable à suivre.
Le cours d'anglais avec Lindsey Peak est agréable également."	Je pense qu'il y a une bonne préparation des cours en amont et les profs essayent vraiment de nous impliquer dedans.	"Je pense qu'il faut plus preparer les cours (les réponses aux tds/tps par exemple) en avance.
Et essayer de rendre le cours interactif."	"Les amphis de manière générale sont compliqués à suivre je trouve.
Particulièrement l'amphi de base de données avancées on a vraiment l'impression que la prof lit un texte (plus elle refuse de nous donner les slides du cours donc c'est un peu dur de retravaillé derrière quand on a eu du mal à suivre).
Le cours de droit informatique est également problématique le prof est complètement absent on se sent vraiment abandonnés, les mails reçoivent une réponse seulement après plusieurs semaines."	Non pas vraiment.		X						
